Cement _component_1,Blast Furnace Slag _component_2,Fly Ash _component_3,Water_component_4,Superplasticizer_component_5,Coarse Aggregate_component_6,Fine Aggregate_component_7,Age_day,cluster,Concrete Compressive strength
-1.6896675005869546,1.1371760705548166,0.9652011515939585,0.9782065083322341,0.38801117476804764,-1.706743476267137,0.13199957364393572,0.27261493522246993,1,3.3311325072138684
-1.1943088460309839,1.061272894812164,1.076230216639188,0.8816192640796431,0.6124117942487877,-0.13743503796828277,-1.8860989120075797,0.27261493522246993,1,3.340385242265398
-1.2267937155091309,1.1733746016744104,1.1794742412677484,1.1212912840529512,0.7915922284218884,-2.1093233806157072,-1.2904882714018309,0.27261493522246993,1,3.4547381485901854
-1.309782554800435,1.1733746016744104,1.1478015220130897,1.0261385274377335,0.7064890230977392,-2.124486838429138,-0.9406854855191508,0.27261493522246993,1,3.527830032595521
-1.4481890770896617,1.0352260449732076,1.2495474584245319,0.6358168649203975,0.6124117942487877,-0.47832254253761675,-2.173309143081604,0.27261493522246993,1,3.241810796150697
-1.7091820661363963,0.8805883290170874,1.2473908251137749,0.8329591605835761,0.38801117476804764,-0.08581000291908455,-1.8546850582834475,0.27261493522246993,1,3.1315734964654043
-1.2762761220178012,1.1636327789720144,1.1717774334876272,1.0738326695390066,0.5072424000902009,-1.6920804037439097,-1.4549552724457404,0.27261493522246993,1,3.461978853922014
-1.3608459641948496,1.0881501297891678,1.2297265622872535,2.2794924492289907,0.5072424000902009,-1.736121566885021,-2.3529339330433148,0.27261493522246993,1,3.232384174892993
-1.1463124793286672,1.1178163084220485,1.2516930603146268,0.28077675706913163,0.5072424000902009,-0.9801232820181123,-1.9650637070001977,0.27261493522246993,1,3.2144661163795005
-0.8895509864598028,0.7988088533182648,1.240853587529521,1.6284297945186395,0.38801117476804764,-0.6388617453837013,-2.173309143081604,0.27261493522246993,1,3.175132901920282
-1.326695159449923,1.0975066491947598,1.2342128537679051,1.9811427720806138,0.5072424000902009,-1.6044630304011485,-2.320036360536359,0.27261493522246993,1,3.414771501689273
-1.3471330572880016,1.1098116009284869,-0.9622873726715191,0.7003327533849011,0.7153737513752315,0.9326188115498726,-1.0458075361041728,0.27261493522246993,1,2.9595868269176377
-1.5038162348979232,1.2039871440106102,-0.9622873726715191,1.1449329931682084,-0.026570935800394588,-2.0036935051698603,1.2156547254550365,0.27261493522246993,1,3.518091133133655
-1.7466582854716726,1.1659918073633675,-0.9622873726715191,0.8183129551954781,-0.08962591412945958,-0.2883705231658765,0.28921899060689876,0.27261493522246993,1,3.3991953789914824
-1.6148980541060556,0.9763944873348112,0.9870768466650445,1.0404716395781473,0.5508075194471752,-0.7334752476950916,-0.25669446624439257,0.27261493522246993,1,3.622739651609391
-1.383281109251568,1.0122887855307205,-0.9622873726715191,-0.0825171945621942,0.6124117942487877,0.3532695399528599,0.6247580727155699,0.27261493522246993,1,2.996232148595642
-1.5569276968504906,1.0771220401886374,1.121496864765837,0.570864941668435,0.6512399909592427,-0.05493749180307061,-1.846846838386898,0.27261493522246993,1,3.425239376142393
-1.4304898340061005,1.2151033143879466,-0.9622873726715191,-0.31606643656334665,0.9338610523913018,1.189834166371234,-1.3679026220073582,0.27261493522246993,1,3.648838404576753
-1.5440103982521034,1.0790611929728289,1.090927345111455,0.615878372480708,0.6606888391826772,-2.199056098923812,0.41526013513447096,0.27261493522246993,1,3.429784838514068
-1.3471330572880016,1.1098116009284869,-0.9622873726715191,0.7003327533849011,0.7153737513752315,-1.2713650346980279,1.1681000721027126,0.27261493522246993,1,3.210440346047099
-1.5074452903418203,1.0848247435371945,-0.9622873726715191,0.1192544690909606,-0.026570935800394588,0.17924058251573877,0.558289158228917,0.27261493522246993,1,3.208421366964342
-1.3403029861515405,1.1109326640628059,1.1229538452335688,0.7250316873312074,0.724170943960802,-1.237410183704697,-1.0197852163920282,0.27261493522246993,1,3.4008639927609177
-1.469584583955676,1.0907443234027105,-0.9622873726715191,-0.46008590275000444,-0.31092076413208225,0.3569988547419933,0.7017562537734834,0.27261493522246993,1,3.329343277894172
-1.3677289816778828,1.0108655859080526,1.021794982752714,1.942102705223074,0.7996728973701847,-0.6361690464021075,-1.6236776232066965,0.27261493522246993,1,2.862200880929469
-1.4929586399039785,0.9164815549427633,0.9266178270265859,1.116555955103364,0.6884498676531019,-1.5174583709743066,0.7139243827511652,0.27261493522246993,1,3.0440461338325417
0.43869911808527956,0.9984197975529847,-0.9622873726715191,1.6508576924660339,0.41316517124124874,-1.0147699643796424,-0.679079542855152,0.27261493522246993,1,3.538637790783393
-1.3850147417786276,1.218398058012338,-0.9622873726715191,1.0261385274377335,0.425481336502297,0.379351299193792,-1.232814450808344,0.27261493522246993,1,3.32719196835166
-1.3334903832467742,1.2266066711521721,-0.9622873726715191,0.034813728957462285,0.846678898922564,0.6274794115312209,-1.0313424149981012,0.27261493522246993,1,3.6470152500152375
-1.2563727196989922,1.1200126444088192,1.132160563356249,1.1779339818686185,0.8913335947719507,-1.9781753125805992,-0.8593579128610521,0.27261493522246993,1,3.5920931854262443
-1.768598498707349,1.158674535727374,1.171518424986077,-0.03968548061654088,0.3218395865567716,-1.4181494422867538,-0.4978486675053649,0.27261493522246993,1,3.5354368568703585
-1.2629906766032917,1.2374692694750162,-0.9622873726715191,-0.6176361510317177,0.9543885731010153,0.9551461628534368,-1.1696048025622976,0.27261493522246993,1,3.7003138317396
-1.4570829961496339,0.9969480279172351,1.0078680171713823,0.6706099980160737,0.40067674634337097,-1.0578662791584783,0.09327922271546488,0.27261493522246993,1,3.2068032436339315
-1.274611813132792,1.117155129102602,-0.9622873726715191,-0.21761008405510723,0.8913335947719507,0.22705912956096394,0.2077192502593761,0.27261493522246993,1,3.5195728343974766
